bubblepoint
p1,0.0,0.04516670481422141,0.05210955977721828,0.04631113145647364,0.0515754940108339,0.04699778744182498
p2,0.04516670481422141,0.05210955977721828,0.04631113145647364,0.0515754940108339,0.04699778744182498,0.05058365758754864
bpressure,0.0516
fluidname,Galwick 
duration,0:0:11
crosssection,Circular
materialtype,Hydrophobic
splate,Small
flow,30.0,30.0,30.0,30.0,30.0,30.0
bdiameter,178.8523
durationsecond,11
thresold,1000
ans,578.5234966216216,3763.581428571427,-4506.393552631579,4969.262608695657,-5708.098500000003,7278.568085106381
testname,bubblepoint
testtime,11:19:46
testdate,04/01/2019
Dp,0.04516670481422141,0.006942854962996875,-0.0057984283207446405,0.005264362554360261,-0.004577706569008924,0.0035858701457236603
sample,max25
fluidvalue,15.9
Dt,0.871,0.871,0.871,0.872,0.871,0.87
tfact,1.0
t,6.0,7.0,7.0,8.0,8.0,9.0
application,Filtration
customerid,N0126
thikness,1
indistry,Non-woven & Paper
samplediameter,2.25
materialclassification,
